
Round 0
###################
# Player 2        #
# Round:   0      #
# Kills: 0        #
# Lives: 2        #
# Missiles: 0/1   #
###################
#                 #
#       VVV       #
# ---         --- #
# ---         --- #
# ---         --- #
#                 #
#                 #
#                 #
#                 #
#                 #
#                 #
#                 #
#                 #
#                 #
#                 #
#                 #
#                 #
#                 #
# ---         --- #
# ---         --- #
# ---         --- #
#       AAA       #
#                 #
###################
# Missiles: 0/1   #
# Lives: 2        #
# Kills: 0        #
# Round:   0      #
# Player 1        #
###################

#x !x  x  x  x    #
#                 #
#                 #
#                 #
#     x  x  x  x  #
#                 #
#     x  x  x  x  #
#                 #
#           x  x  #
#      -          #
#   -  --     |   #
#   -  ---    --- #
#   AAA           #
# |    XXX        #
###################
# Missiles: 1/1   #
# Lives: 0        #
# Kills: 1        #
# Round:  79      #
# Player 1        #
###################

Player 1: Shoot                > Shot failed - too many missiles in flight.
Player 2: BuildAlienFactory    > Tried to build a building but didn't have enough lives.

Round 80
###################
# Player 2        #
# Round:  80      #
# Kills: 3        #
# Lives: 0        #
# Missiles: 0/2   #
###################
#      MMM        #
#   VVV      |    #
#   -             #
#          x  x   #
#                 #
# x  x  x  x  x   #
#                 #
# x  x  x  x  x   #
#  !              #
# x  x  x  x  x   #
#                 #
#                 #
#                 #
#      x  x  x  x #
#                 #
#      x  x  x  x #
#                 #
#            x  x #
#      -          #
#   -  --         #
#   -  ---     -- #
#    AAA          #
#      XXX        #
###################
# Missiles: 1/1   #
# Lives: 0        #
# Kills: 1        #
# Round:  80      #
# Player 1        #
###################

Player 1: MoveRight            > Moved right.
Player 2: BuildMissileController > Tried to build a building, but already had one.

Round 81
###################
# Player 2        #
# Round:  81      #
# Kills: 3        #
# Lives: 0        #
# Missiles: 0/2   #
###################
#      MMM   |    #
#  VVV            #
#   -             #
#           x  x  #
#                 #
#  x  x  x  x  x  #
#                 #
#     x  x  x  x  #
#                 #
#  x  x  x  x  x  #
#                 #
#                 #
#                 #
#       x  x  x  x#
#                 #
#       x  x  x  x#
#                 #
#             x  x#
#      -          #
#   -  --         #
#   -  ---     -- #
#    AAA          #
#      XXX        #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 1        #
# Round:  81      #
# Player 1        #
###################

Player 1: Nothing              > Did nothing.
Player 2: MoveRight            > Moved right.

Round 82
###################
# Player 2        #
# Round:  82      #
# Kills: 3        #
# Lives: 0        #
# Missiles: 0/2   #
###################
#      MMM        #
#  VVV            #
#   -             #
#            x  x #
#                 #
#   x  x  x  x  x #
#                 #
#      x  x  x  x #
#                 #
#   x  x  x  x  x #
#                 #
#                 #
#                 #
#                 #
#       x  x  x  x#
#                 #
#       x  x  x  x#
#                 #
#      -      x  x#
#   -  --         #
#   - !---     -- #
#    AAA          #
#      XXX        #
###################
# Missiles: 1/1   #
# Lives: 0        #
# Kills: 1        #
# Round:  82      #
# Player 1        #
###################

Player 1: Shoot                > Fired a missile.
Player 2: Nothing              > Did nothing.

Round 83
###################
# Player 2        #
# Round:  83      #
# Kills: 3        #
# Lives: 0        #
# Missiles: 0/2   #
###################
#      MMM        #
#   VVV           #
#   -             #
#             x  x#
#                 #
#    x  x  x  x  x#
#                 #
#       x  x  x  x#
#                 #
#    x  x  x  x  x#
#                 #
#                 #
#      x  x  x  x #
#                 #
#      x  x  x  x #
#                 #
#      x  x  x  x #
#                 #
#      -     x  x #
#   - !--         #
#   -  ---     -- #
#    AAA          #
#      XXX        #
###################
# Missiles: 1/1   #
# Lives: 0        #
# Kills: 1        #
# Round:  83      #
# Player 1        #
###################

Player 1: Nothing              > Did nothing.
Player 2: MoveLeft             > Moved left.

Round 84
###################
# Player 2        #
# Round:  84      #
# Kills: 3        #
# Lives: 0        #
# Missiles: 0/2   #
###################
#      MMM        #
#  VVV            #
#   -         x  x#
#    |            #
#    x  x  x  x  x#
#                 #
#       x  x  x  x#
#                 #
#    x  x  x  x  x#
#                 #
#                 #
#                 #
#     x  x  x  x  #
#                 #
#     x  x  x  x  #
#                 #
#     x  x  x  x  #
#     |           #
#     !-    x  x  #
#   -  --         #
#   -  ---     -- #
#    AAA          #
#      XXX        #
###################
# Missiles: 1/1   #
# Lives: 0        #
# Kills: 1        #
# Round:  84      #
# Player 1        #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: MoveRight            > Moved right.

Round 85
###################
# Player 2        #
# Round:  85      #
# Kills: 3        #
# Lives: 0        #
# Missiles: 0/2   #
###################
#      MMM        #
#  VVV            #
#   -|       x  x #
#                 #
#   x  x  x  x  x #
#                 #
#      x  x  x  x #
#                 #
#   x  x  x  x  x #
#                 #
#   x  x  x  x  x #
#                 #
#    x  x  x  x   #
#                 #
#    x  x  x  x   #
#                 #
#    x  x  x  x   #
#                 #
#      -   x  x   #
#   -  --         #
#   -  ---     -- #
#    AAA          #
#      XXX        #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 1        #
# Round:  85      #
# Player 1        #
###################

Player 1: BuildMissileController > Tried to build a building but didn't have enough lives.
Player 2: Nothing              > Did nothing.

Round 86
###################
# Player 2        #
# Round:  86      #
# Kills: 3        #
# Lives: 0        #
# Missiles: 0/2   #
###################
#      MMM        #
#                 #
#   -       x  x  #
#                 #
#  x  x  x  x  x  #
#                 #
#     x  x  x  x  #
#                 #
#  x  x  x  x  x  #
#                 #
#  x  x  x  x  x  #
#                 #
#   x  x  x  x    #
#                 #
#   x  x  x  x    #
#                 #
#   x  x  x  x    #
#                 #
#      -  x  x    #
#   -  --         #
#   -  ---     -- #
#    AAA          #
#      XXX        #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 1        #
# Round:  86      #
# Player 1        #
###################

Player 1: BuildMissileController > Tried to build a building but didn't have enough lives.
Player 2: Nothing              > Ship is respawning.
Match result: Player 1 wins
Win reason: Player 2 ran out of lives.
